S13,rat,elephant,1,1
S13,snake,cat,1,1
S13,hyena,otter,0,1
S13,alligator,eagle,1,1
S13,cow,ox,1,1
S13,gazelle,otter,0,1
S13,anteater,aardvark,1,1
S13,hyena,panther,0,1
S13,ox,meerkat,0,1
S13,anteater,elephant,1,1
S13,raccoon,mouse,1,1
S13,tiger,meerkat,0,1
S13,gazelle,emu,0,1
S13,snake,emu,0,1
S13,eagle,bird,0,1
S13,ostrich,emu,1,1
S13,tiger,panther,0,1
S13,monkey,kangaroo,1,1
S13,aardvark,dog,1,1
S13,penguin,emu,1,1
S13,gazelle,lion,0,1
S13,monkey,chimpanzee,1,1
S13,ostrich,bird,0,1
S13,fox,bird,0,1
S13,rat,sheep,1,1
S13,penguin,lion,1,1
S13,cheetah,lion,1,1
S13,hyena,mouse,1,1
S13,lion,tiger,1,1
S13,fox,otter,1,1
S13,otter,meerkat,1,0
S13,alligator,emu,1,1
S13,elephant,hyena,0,1
S13,alligator,iguana,1,1
S13,cheetah,panther,1,1
S13,gazelle,meerkat,1,0
S13,ostrich,dog,1,1
S13,pig,emu,1,1
S13,gazelle,elephant,1,1
S13,fox,cat,1,1
S13,monkey,ox,1,1
S13,cheetah,dog,1,1
S13,eagle,chimpanzee,1,1
S13,hyena,lion,1,1
S13,gazelle,monkey,0,1
S13,elephant,lion,0,1
S13,rhinoceros,giraffe,1,1
S13,peacock,hyena,1,1
S13,gazelle,snake,0,1
S13,porcupine,otter,0,1
S13,fox,porcupine,1,1
S13,bat,zebra,1,1
S13,alligator,fish,1,1
S13,snake,bird,1,1
S13,cat,mouse,0,1
S13,sheep,rhinoceros,1,0
S13,polarbear,raccoon,1,1
S13,gazelle,bunny,1,1
S13,elephant,penguin,1,0
S13,eagle,vulture,1,1
S13,otter,tiger,1,1
S13,gazelle,panther,0,1
S13,gazelle,cheetah,1,1
S13,monkey,cheetah,1,1
S13,otter,ox,1,1
S13,chicken,dog,1,1
S13,guineapig,leopard,1,1
S13,penguin,panther,1,1
S13,kangaroo,aardvark,0,1
S13,guineapig,snake,0,1
S13,iguana,hyena,1,1
S13,anteater,monkey,1,1
S13,pig,cow,1,1
S13,warthog,otter,0,1
S13,fish,bunny,1,1
S13,penguin,polarbear,1,1
S13,pig,chicken,1,1
S13,panther,zebra,1,1
S13,pig,snake,0,1
S13,alligator,snake,0,1
S13,lion,jaguar,1,1
S13,fox,ox,0,1
S13,elephant,giraffe,1,1
S13,mouse,meerkat,0,1
S13,polarbear,chimpanzee,1,1
S13,dog,cat,1,1
S13,lion,panther,0,1
S13,rat,mouse,1,1
S13,fox,bunny,1,1
S13,bunny,cat,0,1
S13,grizzlybearbear,otter,1,1
S13,warthog,mouse,0,1
S13,ostrich,meerkat,0,1
S13,fox,vulture,1,1
S13,anteater,bird,1,1
S13,alligator,cow,0,1
S13,monkey,mouse,0,1
S13,hyena,leopard,1,1
S13,cheetah,hyena,1,1
S13,elephant,mouse,0,1
S13,snake,aardvark,0,1
S13,warthog,meerkat,1,0
S13,frog,iguana,1,1
S13,alligator,monkey,0,1
S13,frog,bunny,0,1
S13,monkey,meerkat,0,1
S13,giraffe,meerkat,0,1
S13,bunny,bird,1,1
S13,cheetah,jaguar,0,1
S13,hyena,bird,0,1
S13,chimpanzee,ostrich,0,1
S13,wildebeest,meerkat,0,1
S13,polarbear,snake,1,1
S13,penguin,ox,0,1
S13,bird,mouse,1,1
S13,gazelle,wildebeest,1,1
S13,peacock,dog,0,1
S13,bunny,polarbear,1,1
S13,eagle,ostrich,0,1
S13,grizzlybearbear,rat,1,1
S13,cheetah,bat,0,1
S13,penguin,otter,1,1
