method,simnum,listnum,hit,miss,fa,cr,cost,startseed
uinvite_hierarchical,0,1,0,393,0,12327,393.0,0
uinvite_hierarchical,0,10,207,186,56,12271,242.0,0
uinvite_hierarchical,0,11,220,173,56,12271,229.0,0
uinvite_hierarchical,0,12,212,181,64,12263,245.0,0
uinvite_hierarchical,0,13,208,185,64,12263,249.0,0
uinvite_hierarchical,0,14,222,171,58,12269,229.0,0
uinvite_hierarchical,0,15,224,169,65,12262,234.0,0
uinvite_hierarchical,0,16,222,171,59,12268,230.0,0
uinvite_hierarchical,0,17,225,168,61,12266,229.0,0
uinvite_hierarchical,0,18,228,165,54,12273,219.0,0
uinvite_hierarchical,0,19,225,168,43,12284,211.0,0
uinvite_hierarchical,0,2,38,355,12,12315,367.0,0
uinvite_hierarchical,0,20,234,159,58,12269,217.0,0
uinvite_hierarchical,0,21,227,166,47,12280,213.0,0
