2,15,0,15,40,13,257,15,40,13,257
2,15,1,20,35,8,372,20,35,8,372
2,15,2,23,33,4,265,23,33,4,265
2,15,3,22,28,6,350,22,28,6,350
2,15,4,21,22,7,181,21,22,7,181
2,15,5,26,22,2,385,26,22,2,385
2,15,6,22,34,6,344,22,34,6,344
2,15,7,18,23,10,384,18,23,10,384
2,15,8,24,33,4,374,24,33,4,374
2,15,9,23,15,4,258,23,15,4,258
2,30,0,32,79,24,1140,32,79,23,1141
2,30,1,41,70,14,1051,40,71,14,1051
2,30,2,44,76,13,1092,44,76,13,1092
2,30,3,35,57,19,970,35,57,19,970
2,30,4,41,70,17,1303,41,70,17,1303
2,30,5,41,87,17,1286,41,87,17,1286
2,30,6,33,96,25,1616,33,96,25,1616
2,30,7,42,69,16,1526,42,69,16,1526
2,30,8,39,63,18,1258,39,63,18,1258
2,30,9,43,54,12,1019,43,54,12,1019
2,50,0,66,105,26,2578,65,106,26,2578
2,50,1,63,109,32,2497,63,109,32,2497
2,50,2,62,144,35,3329,62,144,34,3330
2,50,3,65,123,31,3267,63,125,31,3267
2,50,4,68,143,30,3854,68,143,30,3854
2,50,5,56,148,40,3761,56,148,40,3761
2,50,6,50,127,42,2784,50,127,42,2784
2,50,7,64,129,34,3176,64,129,34,3176
2,50,8,57,125,39,3100,57,125,39,3100
2,50,9,55,160,42,3571,55,160,42,3571
2,70,0,87,165,47,4751,87,165,47,4751
2,70,1,81,161,49,4174,80,162,48,4175
2,70,2,80,177,53,5468,80,177,53,5468
2,70,3,86,167,45,4955,86,167,44,4956
2,70,4,84,178,49,5684,84,178,48,5685
2,70,5,81,156,49,4370,81,156,49,4370
2,70,6,72,159,57,4762,72,159,57,4762
2,70,7,77,177,57,5575,77,177,56,5576
2,70,8,88,155,41,4567,87,156,39,4569
2,70,9,90,161,44,5376,90,161,44,5376
3,15,0,34,55,8,764,34,55,8,764
3,15,1,30,46,11,543,30,46,11,543
3,15,2,25,54,16,725,25,54,16,725
3,15,3,34,51,8,727,34,51,8,727
3,15,4,30,32,9,559,29,33,9,559
3,15,5,24,37,17,702,24,37,17,702
3,15,6,28,41,14,778,28,41,14,778
3,15,7,34,42,8,736,34,42,8,736
3,15,8,30,34,10,667,29,35,10,667
